INSERT INTO COOLING(UTC,SYSTEMID,CFWLOWTEMPINLET,CFWHIGHTEMPOUTLET,CFWHIGHTEMPCYLINDEROUTLET,CFWLOWLEVELEXPANSIONTANK,CFWHIGHLEVELEXPANSIONTANK,CFWPUMPAUTOSTART,LOWPRESSCOOLING)
VALUES ('00:07:35:675644',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:36:689605',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:37:701433',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:38:710505',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:39:720751',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:40:721593',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:41:733483',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:42:735969',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:43:737838',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:44:752209',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:45:756117',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:46:766401',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:47:778486',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:48:793318',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:49:798053',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:50:814569',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:51:825990',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:52:830413',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:53:845831',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:54:864781',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:55:867745',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:56:875167',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:57:875772',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:58:878587',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:07:59:890566',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:08:00:893287',2,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:08:01:901268',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:08:02:903536',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:08:03:917016',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE'),
('00:08:04:919408',1,'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE','TRUE');
