INSERT INTO GENERATOR (UTC,SYSTEMID,WINDINGTEMPL1,WINDINGTEMPL2,WINDINGTEMPL3,AIRTEMPCOLDSIDEDE,AIRTEMPHOTSIDE,BEARINGTEMPNDE,BEARINGTEMPDE,OILLEVELDE,NO1GELOINLETPRESS,NO1GELTFWINLETPRESS,NO1GEHTFWINLETPRESS,NO1GEFOINLETPRESS,NO1GESTARTINGAIRPRESS,NO1GELOINLETTEMP,NO1GEFOINTEMP,NO1GEEXHGASTCOUTLETTEMP,NO1GECYL1EXHGASTEMP,NO1GECYL2EXHGASTEMP,NO1GECYL3EXHGASTEMP,NO1GECYL4EXHGASTEMP,NO1GECYL5EXHGASTEMP,NO1GECYL6EXHGASTEMP,NO2GELOINLETPRESS,NO2GELTFWINLETPRESS,NO2GEHTFWINLETPRESS,NO2GEFOINLETPRESS,NO2GESTARTINGAIRPRESS,NO2GELOINLETTEMP,NO2GEFOINTEMP,NO2GEEXHGASTCOUTLETTEMP,NO2GECYL1EXHGASTEMP,NO2GECYL2EXHGASTEMP,NO2GECYL3EXHGASTEMP,NO2GECYL4EXHGASTEMP,NO2GECYL5EXHGASTEMP,NO2GECYL6EXHGASTEMP,NO3GELOINLETPRESS,NO3GELTFWINLETPRESS,NO3GEHTFWINLETPRESS,NO3GEFOINLETPRESS,NO3GESTARTINGAIRPRESS,NO3GELOINLETTEMP,NO3GEFOINTEMP,NO3GEEXHGASTCOUTLETTEMP,NO3GECYL1EXHGASTEMP,NO3GECYL2EXHGASTEMP,NO3GECYL3EXHGASTEMP,NO3GECYL4EXHGASTEMP,NO3GECYL5EXHGASTEMP,NO3GECYL6EXHGASTEMP,NO4GELOINLETPRESS,NO4GELTFWINLETPRESS,NO4GEHTFWINLETPRESS,NO4GEFOINLETPRESS,NO4GESTARTINGAIRPRESS,NO4GELOINLETTEMP,NO4GEFOINTEMP,NO4GEEXHGASTCOUTLETTEMP,NO4GECYL1EXHGASTEMP,NO4GECYL2EXHGASTEMP,NO4GECYL3EXHGASTEMP,NO4GECYL4EXHGASTEMP,NO4GECYL5EXHGASTEMP,NO4GECYL6EXHGASTEMP,NO1MAINBEARGTEMP,NO2MAINBEARGTEMP,NO3MAINBEARGTEMP,NO4MAINBEARGTEMP,NO5MAINBEARGTEMP,NO6MAINBEARGTEMP,THRUSTRADIALBEARTEMP,THRUSTPADTEMP,GEHFOCONSUMPTION)
VALUES ('00:07:35:675644',2,'117.3126','2.979669','16.11223','482.5239','25.67247','24.13719','7.017259','129.8856','117.3126','2.979669','16.11223','482.5239','25.67247','24.13719','7.017259','129.8856','117.3126','2.979669','16.11223','482.5239','25.67247','24.13719','7.017259','129.8856','25.67247','24.13719','7.017259','129.8856','117.3126','2.979669','16.11223','482.5239','25.67247','24.13719','7.017259','129.8856','117.3126','2.979669','16.11223','482.5239','25.67247','24.13719','7.017259','129.8856','117.3126','2.979669','16.11223','482.5239','25.67247','24.13719','7.017259','129.8856','25.67247','24.13719','7.017259','129.8856','25.67247','24.13719','7.017259','129.8856','25.67247','24.13719','7.017259','129.8856','25.67247','24.13719','7.017259','129.8856','25.67247','24.13719','7.017259','129.8856','7.017259'),
('00:07:36:689605',1,'117.7918','3.023586','16.06074','478.1397','26.17611','23.99801','7.010216','127.9516','117.7918','3.023586','16.06074','478.1397','26.17611','23.99801','7.010216','127.9516','117.7918','3.023586','16.06074','478.1397','26.17611','23.99801','7.010216','127.9516','26.17611','23.99801','7.010216','127.9516','117.7918','3.023586','16.06074','478.1397','26.17611','23.99801','7.010216','127.9516','117.7918','3.023586','16.06074','478.1397','26.17611','23.99801','7.010216','127.9516','117.7918','3.023586','16.06074','478.1397','26.17611','23.99801','7.010216','127.9516','26.17611','23.99801','7.010216','127.9516','26.17611','23.99801','7.010216','127.9516','26.17611','23.99801','7.010216','127.9516','26.17611','23.99801','7.010216','127.9516','26.17611','23.99801','7.010216','127.9516','7.010216'),
('00:07:37:701433',1,'116.1634','3.012763','16.07752','479.4492','26.2846','23.82406','6.954215','132.442','116.1634','3.012763','16.07752','479.4492','26.2846','23.82406','6.954215','132.442','116.1634','3.012763','16.07752','479.4492','26.2846','23.82406','6.954215','132.442','26.2846','23.82406','6.954215','132.442','116.1634','3.012763','16.07752','479.4492','26.2846','23.82406','6.954215','132.442','116.1634','3.012763','16.07752','479.4492','26.2846','23.82406','6.954215','132.442','116.1634','3.012763','16.07752','479.4492','26.2846','23.82406','6.954215','132.442','26.2846','23.82406','6.954215','132.442','26.2846','23.82406','6.954215','132.442','26.2846','23.82406','6.954215','132.442','26.2846','23.82406','6.954215','132.442','26.2846','23.82406','6.954215','132.442','6.954215'),
('00:07:38:710505',2,'116.7756','2.981844','16.02723','479.2921','25.65233','23.80624','6.992989','127.5866','116.7756','2.981844','16.02723','479.2921','25.65233','23.80624','6.992989','127.5866','116.7756','2.981844','16.02723','479.2921','25.65233','23.80624','6.992989','127.5866','25.65233','23.80624','6.992989','127.5866','116.7756','2.981844','16.02723','479.2921','25.65233','23.80624','6.992989','127.5866','116.7756','2.981844','16.02723','479.2921','25.65233','23.80624','6.992989','127.5866','116.7756','2.981844','16.02723','479.2921','25.65233','23.80624','6.992989','127.5866','25.65233','23.80624','6.992989','127.5866','25.65233','23.80624','6.992989','127.5866','25.65233','23.80624','6.992989','127.5866','25.65233','23.80624','6.992989','127.5866','25.65233','23.80624','6.992989','127.5866','6.992989'),
('00:07:39:720751',1,'116.7637','2.97171','15.80487','482.1163','26.49714','24.09592','7.042828','130.995','116.7637','2.97171','15.80487','482.1163','26.49714','24.09592','7.042828','130.995','116.7637','2.97171','15.80487','482.1163','26.49714','24.09592','7.042828','130.995','26.49714','24.09592','7.042828','130.995','116.7637','2.97171','15.80487','482.1163','26.49714','24.09592','7.042828','130.995','116.7637','2.97171','15.80487','482.1163','26.49714','24.09592','7.042828','130.995','116.7637','2.97171','15.80487','482.1163','26.49714','24.09592','7.042828','130.995','26.49714','24.09592','7.042828','130.995','26.49714','24.09592','7.042828','130.995','26.49714','24.09592','7.042828','130.995','26.49714','24.09592','7.042828','130.995','26.49714','24.09592','7.042828','130.995','7.042828'),
('00:07:40:721593',2,'117.5506','3.021868','15.86985','476.5529','25.998','23.80792','6.950746','129.6935','117.5506','3.021868','15.86985','476.5529','25.998','23.80792','6.950746','129.6935','117.5506','3.021868','15.86985','476.5529','25.998','23.80792','6.950746','129.6935','25.998','23.80792','6.950746','129.6935','117.5506','3.021868','15.86985','476.5529','25.998','23.80792','6.950746','129.6935','117.5506','3.021868','15.86985','476.5529','25.998','23.80792','6.950746','129.6935','117.5506','3.021868','15.86985','476.5529','25.998','23.80792','6.950746','129.6935','25.998','23.80792','6.950746','129.6935','25.998','23.80792','6.950746','129.6935','25.998','23.80792','6.950746','129.6935','25.998','23.80792','6.950746','129.6935','25.998','23.80792','6.950746','129.6935','6.950746'),
('00:07:41:733483',1,'117.5507','3.015252','16.04832','483.2347','26.46248','23.83805','6.99589','128.548','117.5507','3.015252','16.04832','483.2347','26.46248','23.83805','6.99589','128.548','117.5507','3.015252','16.04832','483.2347','26.46248','23.83805','6.99589','128.548','26.46248','23.83805','6.99589','128.548','117.5507','3.015252','16.04832','483.2347','26.46248','23.83805','6.99589','128.548','117.5507','3.015252','16.04832','483.2347','26.46248','23.83805','6.99589','128.548','117.5507','3.015252','16.04832','483.2347','26.46248','23.83805','6.99589','128.548','26.46248','23.83805','6.99589','128.548','26.46248','23.83805','6.99589','128.548','26.46248','23.83805','6.99589','128.548','26.46248','23.83805','6.99589','128.548','26.46248','23.83805','6.99589','128.548','6.99589'),
('00:07:42:735969',1,'117.8276','2.977315','15.80931','480.3099','25.886','23.97372','7.007814','129.1763','117.8276','2.977315','15.80931','480.3099','25.886','23.97372','7.007814','129.1763','117.8276','2.977315','15.80931','480.3099','25.886','23.97372','7.007814','129.1763','25.886','23.97372','7.007814','129.1763','117.8276','2.977315','15.80931','480.3099','25.886','23.97372','7.007814','129.1763','117.8276','2.977315','15.80931','480.3099','25.886','23.97372','7.007814','129.1763','117.8276','2.977315','15.80931','480.3099','25.886','23.97372','7.007814','129.1763','25.886','23.97372','7.007814','129.1763','25.886','23.97372','7.007814','129.1763','25.886','23.97372','7.007814','129.1763','25.886','23.97372','7.007814','129.1763','25.886','23.97372','7.007814','129.1763','7.007814'),
('00:07:43:737838',2,'117.1006','2.989063','16.13628','481.2413','26.09467','23.8652','7.013213','131.3779','117.1006','2.989063','16.13628','481.2413','26.09467','23.8652','7.013213','131.3779','117.1006','2.989063','16.13628','481.2413','26.09467','23.8652','7.013213','131.3779','26.09467','23.8652','7.013213','131.3779','117.1006','2.989063','16.13628','481.2413','26.09467','23.8652','7.013213','131.3779','117.1006','2.989063','16.13628','481.2413','26.09467','23.8652','7.013213','131.3779','117.1006','2.989063','16.13628','481.2413','26.09467','23.8652','7.013213','131.3779','26.09467','23.8652','7.013213','131.3779','26.09467','23.8652','7.013213','131.3779','26.09467','23.8652','7.013213','131.3779','26.09467','23.8652','7.013213','131.3779','26.09467','23.8652','7.013213','131.3779','7.013213'),
('00:07:44:752209',1,'117.306','3.010046','16.17177','478.3041','25.55145','24.08861','7.041287','128.7397','117.306','3.010046','16.17177','478.3041','25.55145','24.08861','7.041287','128.7397','117.306','3.010046','16.17177','478.3041','25.55145','24.08861','7.041287','128.7397','25.55145','24.08861','7.041287','128.7397','117.306','3.010046','16.17177','478.3041','25.55145','24.08861','7.041287','128.7397','117.306','3.010046','16.17177','478.3041','25.55145','24.08861','7.041287','128.7397','117.306','3.010046','16.17177','478.3041','25.55145','24.08861','7.041287','128.7397','25.55145','24.08861','7.041287','128.7397','25.55145','24.08861','7.041287','128.7397','25.55145','24.08861','7.041287','128.7397','25.55145','24.08861','7.041287','128.7397','25.55145','24.08861','7.041287','128.7397','7.041287'),
('00:07:45:756117',2,'116.2049','2.97808','15.85428','480.1487','25.81072','24.12339','6.956649','129.3899','116.2049','2.97808','15.85428','480.1487','25.81072','24.12339','6.956649','129.3899','116.2049','2.97808','15.85428','480.1487','25.81072','24.12339','6.956649','129.3899','25.81072','24.12339','6.956649','129.3899','116.2049','2.97808','15.85428','480.1487','25.81072','24.12339','6.956649','129.3899','116.2049','2.97808','15.85428','480.1487','25.81072','24.12339','6.956649','129.3899','116.2049','2.97808','15.85428','480.1487','25.81072','24.12339','6.956649','129.3899','25.81072','24.12339','6.956649','129.3899','25.81072','24.12339','6.956649','129.3899','25.81072','24.12339','6.956649','129.3899','25.81072','24.12339','6.956649','129.3899','25.81072','24.12339','6.956649','129.3899','6.956649'),
('00:07:46:766401',1,'117.4639','2.99705','16.08576','477.1142','25.67777','24.14895','7.047213','127.5366','117.4639','2.99705','16.08576','477.1142','25.67777','24.14895','7.047213','127.5366','117.4639','2.99705','16.08576','477.1142','25.67777','24.14895','7.047213','127.5366','25.67777','24.14895','7.047213','127.5366','117.4639','2.99705','16.08576','477.1142','25.67777','24.14895','7.047213','127.5366','117.4639','2.99705','16.08576','477.1142','25.67777','24.14895','7.047213','127.5366','117.4639','2.99705','16.08576','477.1142','25.67777','24.14895','7.047213','127.5366','25.67777','24.14895','7.047213','127.5366','25.67777','24.14895','7.047213','127.5366','25.67777','24.14895','7.047213','127.5366','25.67777','24.14895','7.047213','127.5366','25.67777','24.14895','7.047213','127.5366','7.047213'),
('00:07:47:778486',2,'117.2284','2.975321','15.97757','481.3339','25.9555','23.92832','7.037974','131.4653','117.2284','2.975321','15.97757','481.3339','25.9555','23.92832','7.037974','131.4653','117.2284','2.975321','15.97757','481.3339','25.9555','23.92832','7.037974','131.4653','25.9555','23.92832','7.037974','131.4653','117.2284','2.975321','15.97757','481.3339','25.9555','23.92832','7.037974','131.4653','117.2284','2.975321','15.97757','481.3339','25.9555','23.92832','7.037974','131.4653','117.2284','2.975321','15.97757','481.3339','25.9555','23.92832','7.037974','131.4653','25.9555','23.92832','7.037974','131.4653','25.9555','23.92832','7.037974','131.4653','25.9555','23.92832','7.037974','131.4653','25.9555','23.92832','7.037974','131.4653','25.9555','23.92832','7.037974','131.4653','7.037974'),
