INSERT INTO VSD_M2_STATUS(UTC,SYSTEMID,MP1MOTOR2CONVERTERRUNNING,MP1MOTOR2LOCALCONTROL,MP1MOTOR2DRIVEREADY,MP1MOTOR2DRIVELOCALREDUCED,MP1VSD2ALIVECOUNTER)
VALUES ('00:07:35:675644',2,'FALSE','TRUE','TRUE','TRUE','25.67247'),
('00:07:36:689605',1,'FALSE','TRUE','TRUE','TRUE','26.17611'),
('00:07:37:701433',1,'FALSE','TRUE','TRUE','TRUE','26.2846'),
('00:07:38:710505',2,'FALSE','TRUE','TRUE','TRUE','25.65233'),
('00:07:39:720751',1,'FALSE','TRUE','TRUE','TRUE','26.49714'),
('00:07:40:721593',2,'FALSE','TRUE','TRUE','TRUE','25.998'),
('00:07:41:733483',1,'FALSE','TRUE','TRUE','TRUE','26.46248'),
('00:07:42:735969',1,'FALSE','TRUE','TRUE','TRUE','25.886'),
('00:07:43:737838',2,'FALSE','TRUE','TRUE','TRUE','26.09467'),
('00:07:44:752209',1,'FALSE','TRUE','TRUE','TRUE','25.55145'),
('00:07:45:756117',2,'FALSE','TRUE','TRUE','TRUE','25.81072'),
('00:07:46:766401',1,'FALSE','TRUE','TRUE','TRUE','25.67777'),
('00:07:47:778486',2,'FALSE','TRUE','TRUE','TRUE','25.9555'),
('00:07:48:793318',2,'FALSE','TRUE','TRUE','TRUE','25.60531'),
('00:07:49:798053',1,'FALSE','TRUE','TRUE','TRUE','26.2714'),
('00:07:50:814569',1,'FALSE','TRUE','TRUE','TRUE','25.95474'),
('00:07:51:825990',1,'FALSE','TRUE','TRUE','TRUE','25.55829'),
('00:07:52:830413',1,'FALSE','TRUE','TRUE','TRUE','25.7575'),
('00:07:53:845831',1,'FALSE','TRUE','TRUE','TRUE','25.61796'),
('00:07:54:864781',2,'FALSE','TRUE','TRUE','TRUE','25.66674'),
('00:07:55:867745',2,'FALSE','TRUE','TRUE','TRUE','25.67116'),
('00:07:56:875167',2,'FALSE','TRUE','TRUE','TRUE','25.79344'),
('00:07:57:875772',2,'FALSE','TRUE','TRUE','TRUE','26.39243'),
('00:07:58:878587',2,'FALSE','TRUE','TRUE','TRUE','26.15591'),
('00:07:59:890566',2,'FALSE','TRUE','TRUE','TRUE','25.51177'),
('00:08:00:893287',2,'FALSE','TRUE','TRUE','TRUE','26.27674'),
('00:08:01:901268',1,'FALSE','TRUE','TRUE','TRUE','25.71909'),
('00:08:02:903536',1,'FALSE','TRUE','TRUE','TRUE','25.97407'),
('00:08:03:917016',1,'FALSE','TRUE','TRUE','TRUE','26.25349'),
('00:08:04:919408',1,'FALSE','TRUE','TRUE','TRUE','26.49491');
