INSERT INTO CYLINDERS (UTC,SYSTEMID,NO1CYLAVGTEMP,NO2CYLAVGTEMP,NO3CYLAVGTEMP,NO4CYLAVGTEMP,NO5CYLAVGTEMP,NO6CYLAVGTEMP,NO7CYLAVGTEMP,NO8CYLAVGTEMP,NO9CYLAVGTEMP,NO10CYLAVGTEMP,NO11CYLAVGTEMP,NO12CYLAVGTEMP,NO1CYLEXHGASOUTTEMP,NO2CYLEXHGASOUTTEMP,NO3CYLEXHGASOUTTEMP,NO4CYLEXHGASOUTTEMP,NO5CYLEXHGASOUTTEMP,NO6CYLEXHGASOUTTEMP,NO7CYLEXHGASOUTTEMP,NO8CYLEXHGASOUTTEMP,NO9CYLEXHGASOUTTEMP,NO10CYLEXHGASOUTTEMP,NO11CYLEXHGASOUTTEMP,NO12CYLEXHGASOUTTEMP,NO1CYLPRESSURE,NO2CYLPRESSURE,NO3CYLPRESSURE,NO4CYLPRESSURE,NO5CYLPRESSURE,NO6CYLPRESSURE,NO7CYLPRESSURE,NO8CYLPRESSURE,NO9CYLPRESSURE,NO10CYLPRESSURE,NO11CYLPRESSURE,NO12CYLPRESSURE,NO1CYLEXHGASDEVTEMP,NO2CYLEXHGASDEVTEMP,NO3CYLEXHGASDEVTEMP,NO4CYLEXHGASDEVTEMP,NO5CYLEXHGASDEVTEMP,NO6CYLEXHGASDEVTEMP)
VALUES ('00:07:35:675644',2,'117.3126','2.979669','16.11223','482.5239','25.67247','24.13719','7.017259','129.8856','0.5054386','1203.402','1.995399','33.15789','1508.582','44.43475','68.57952','35.45675','25.39616','55.43202','45.38791','14.77096','14.91708','131.934','245.7272','117.4612','18.00235','24.19093','211.9211','172.3935','25.39616','55.43202','45.38791','14.77096','14.91708','131.934','245.7272','117.4612','18.00235','24.19093','211.9211','172.3935','24.19093','9999'),
('00:07:36:689605',1,'117.7918','3.023586','16.06074','478.1397','26.17611','23.99801','7.010216','127.9516','0.4942292','1202.701','2.00463','33.20088','1490.199','45.23024','69.10915','35.08189','25.0439','54.97988','44.61502','14.87688','15.13312','130.8084','242.974','116.3202','18.18676','23.79725','209.433','168.5879','25.0439','54.97988','44.61502','14.87688','15.13312','130.8084','242.974','116.3202','18.18676','23.79725','209.433','168.5879','23.79725','9999'),
('00:07:37:701433',1,'116.1634','3.012763','16.07752','479.4492','26.2846','23.82406','6.954215','132.442','0.5093934','1202.631','1.973796','33.17283','1502.416','44.58044','68.6677','35.09087','24.61203','55.28772','44.52018','14.90962','14.93285','131.8759','246.2135','117.9095','18.0127','23.92394','208.1909','172.0916','24.61203','55.28772','44.52018','14.90962','14.93285','131.8759','246.2135','117.9095','18.0127','23.92394','208.1909','172.0916','23.92394','9999'),
('00:07:38:710505',2,'116.7756','2.981844','16.02723','479.2921','25.65233','23.80624','6.992989','127.5866','0.5068125','1194.155','1.978994','34.76585','1499.895','44.41924','69.03251','35.28424','25.21979','55.12008','45.21649','14.95779','14.96621','130.6574','247.1637','117.84','18.10547','23.87938','208.4489','169.6187','25.21979','55.12008','45.21649','14.95779','14.96621','130.6574','247.1637','117.84','18.10547','23.87938','208.4489','169.6187','23.87938','9999'),
('00:07:39:720751',1,'116.7637','2.97171','15.80487','482.1163','26.49714','24.09592','7.042828','130.995','0.4913986','1207.755','1.995787','34.29004','1492.089','45.03622','68.9597','35.33722','25.40829','55.09752','45.39476','14.99946','14.83071','128.7553','242.9357','116.8207','17.99999','23.93166','207.9432','171.2995','25.40829','55.09752','45.39476','14.99946','14.83071','128.7553','242.9357','116.8207','17.99999','23.93166','207.9432','171.2995','23.93166','9999'),
('00:07:40:721593',2,'117.5506','3.021868','15.86985','476.5529','25.998','23.80792','6.950746','129.6935','0.492824','1191.467','2.012527','33.20191','1504.652','45.11982','68.77853','34.67784','25.40137','55.15578','45.23805','14.85692','14.96036','129.1212','242.2291','117.8433','17.91689','24.23418','210.0753','172.9138','25.40137','55.15578','45.23805','14.85692','14.96036','129.1212','242.2291','117.8433','17.91689','24.23418','210.0753','172.9138','24.23418','9999'),
('00:07:41:733483',1,'117.5507','3.015252','16.04832','483.2347','26.46248','23.83805','6.99589','128.548','0.4934524','1196.415','1.989914','33.42724','1497.819','45.32684','68.61726','35.16683','25.18101','54.53402','45.30011','14.77742','14.97625','127.897','242.453','116.0822','18.13139','24.19984','210.362','169.9389','25.18101','54.53402','45.30011','14.77742','14.97625','127.897','242.453','116.0822','18.13139','24.19984','210.362','169.9389','24.19984','9999'),
('00:07:42:735969',1,'117.8276','2.977315','15.80931','480.3099','25.886','23.97372','7.007814','129.1763','0.5008326','1201.697','1.973545','34.63511','1500.241','44.84586','69.21003','35.07121','24.51782','54.70343','45.4324','15.12947','14.98055','131.3682','247.8114','117.5891','17.97212','23.75706','211.3626','172.9668','24.51782','54.70343','45.4324','15.12947','14.98055','131.3682','247.8114','117.5891','17.97212','23.75706','211.3626','172.9668','23.75706','9999'),
('00:07:43:737838',2,'117.1006','2.989063','16.13628','481.2413','26.09467','23.8652','7.013213','131.3779','0.4929091','1200.318','1.974594','34.96712','1491.086','44.80994','68.75261','35.34744','24.66428','55.42308','44.71321','14.7665','15.2444','132.1244','247.5228','117.9824','18.04141','24.03173','210.5729','168.8625','24.66428','55.42308','44.71321','14.7665','15.2444','132.1244','247.5228','117.9824','18.04141','24.03173','210.5729','168.8625','24.03173','9999'),
('00:07:44:752209',1,'117.306','3.010046','16.17177','478.3041','25.55145','24.08861','7.041287','128.7397','0.4907662','1201.608','2.022147','34.77189','1500.167','44.69586','68.84502','35.16016','24.89174','55.14231','44.6395','14.82954','14.88281','128.3713','243.2716','117.4775','18.24061','23.98441','208.268','172.4178','24.89174','55.14231','44.6395','14.82954','14.88281','128.3713','243.2716','117.4775','18.24061','23.98441','208.268','172.4178','23.98441','9999'),
